index,RiskPerformance
6326,RIS_0
6327,RIS_1
6328,RIS_0
6329,RIS_0
6330,RIS_0
6331,RIS_1
6332,RIS_0
6333,RIS_0
6334,RIS_1
6335,RIS_1
6336,RIS_0
6337,RIS_1
6338,RIS_0
6339,RIS_1
6340,RIS_0
6341,RIS_0
6342,RIS_1
6343,RIS_1
6344,RIS_1
6345,RIS_1
6346,RIS_0
6347,RIS_0
6348,RIS_0
6349,RIS_1
6350,RIS_1
6351,RIS_1
6352,RIS_1
6353,RIS_0
6354,RIS_1
6355,RIS_0
6356,RIS_0
6357,RIS_1
6358,RIS_0
6359,RIS_1
6360,RIS_1
6361,RIS_0
6362,RIS_0
6363,RIS_1
6364,RIS_0
6365,RIS_1
6366,RIS_0
6367,RIS_1
6368,RIS_1
6369,RIS_0
6370,RIS_0
6371,RIS_1
6372,RIS_0
6373,RIS_0
6374,RIS_0
6375,RIS_0
6376,RIS_1
6377,RIS_0
6378,RIS_0
6379,RIS_1
6380,RIS_0
6381,RIS_0
6382,RIS_1
6383,RIS_1
6384,RIS_1
6385,RIS_1
6386,RIS_0
6387,RIS_1
6388,RIS_0
6389,RIS_0
6390,RIS_0
6391,RIS_0
6392,RIS_1
6393,RIS_1
6394,RIS_0
6395,RIS_1
6396,RIS_1
6397,RIS_1
6398,RIS_0
6399,RIS_0
6400,RIS_1
6401,RIS_0
6402,RIS_1
6403,RIS_0
6404,RIS_1
6405,RIS_0
6406,RIS_1
6407,RIS_0
6408,RIS_1
6409,RIS_1
6410,RIS_1
6411,RIS_1
6412,RIS_1
6413,RIS_1
6414,RIS_1
6415,RIS_1
6416,RIS_1
6417,RIS_0
6418,RIS_0
6419,RIS_0
6420,RIS_1
6421,RIS_1
6422,RIS_1
6423,RIS_0
6424,RIS_0
6425,RIS_1
6426,RIS_1
6427,RIS_0
6428,RIS_1
6429,RIS_0
6430,RIS_0
6431,RIS_0
6432,RIS_1
6433,RIS_0
6434,RIS_0
6435,RIS_1
6436,RIS_1
6437,RIS_1
6438,RIS_0
6439,RIS_0
6440,RIS_1
6441,RIS_0
6442,RIS_1
6443,RIS_0
6444,RIS_1
6445,RIS_1
6446,RIS_0
6447,RIS_1
6448,RIS_0
6449,RIS_0
6450,RIS_1
6451,RIS_0
6452,RIS_1
6453,RIS_0
6454,RIS_1
6455,RIS_1
6456,RIS_1
6457,RIS_1
6458,RIS_1
6459,RIS_1
6460,RIS_1
6461,RIS_0
6462,RIS_1
6463,RIS_0
6464,RIS_0
6465,RIS_1
6466,RIS_1
6467,RIS_1
6468,RIS_0
6469,RIS_1
6470,RIS_1
6471,RIS_0
6472,RIS_1
6473,RIS_1
6474,RIS_0
6475,RIS_0
6476,RIS_1
6477,RIS_0
6478,RIS_1
6479,RIS_1
6480,RIS_0
6481,RIS_0
6482,RIS_1
6483,RIS_1
6484,RIS_0
6485,RIS_0
6486,RIS_0
6487,RIS_0
6488,RIS_0
6489,RIS_0
6490,RIS_1
6491,RIS_0
6492,RIS_0
6493,RIS_0
6494,RIS_0
6495,RIS_0
6496,RIS_0
6497,RIS_1
6498,RIS_0
6499,RIS_1
6500,RIS_1
6501,RIS_1
6502,RIS_1
6503,RIS_0
6504,RIS_0
6505,RIS_1
6506,RIS_1
6507,RIS_0
6508,RIS_0
6509,RIS_1
6510,RIS_0
6511,RIS_0
6512,RIS_1
6513,RIS_1
6514,RIS_1
6515,RIS_0
6516,RIS_0
6517,RIS_0
6518,RIS_0
6519,RIS_0
6520,RIS_0
6521,RIS_1
6522,RIS_0
6523,RIS_1
6524,RIS_1
6525,RIS_0
6526,RIS_0
6527,RIS_1
6528,RIS_0
6529,RIS_0
6530,RIS_0
6531,RIS_1
6532,RIS_1
6533,RIS_0
6534,RIS_1
6535,RIS_1
6536,RIS_0
6537,RIS_1
6538,RIS_1
6539,RIS_1
6540,RIS_1
6541,RIS_0
6542,RIS_1
6543,RIS_1
6544,RIS_1
6545,RIS_0
6546,RIS_1
6547,RIS_0
6548,RIS_0
6549,RIS_1
6550,RIS_1
6551,RIS_1
6552,RIS_1
6553,RIS_1
6554,RIS_1
6555,RIS_0
6556,RIS_1
6557,RIS_1
6558,RIS_1
6559,RIS_0
6560,RIS_0
6561,RIS_0
6562,RIS_0
6563,RIS_0
6564,RIS_1
6565,RIS_1
6566,RIS_0
6567,RIS_1
6568,RIS_1
6569,RIS_1
6570,RIS_0
6571,RIS_0
6572,RIS_0
6573,RIS_1
6574,RIS_1
6575,RIS_0
6576,RIS_0
6577,RIS_1
6578,RIS_0
6579,RIS_0
6580,RIS_1
6581,RIS_0
6582,RIS_0
6583,RIS_0
6584,RIS_0
6585,RIS_1
6586,RIS_1
6587,RIS_0
6588,RIS_1
6589,RIS_0
6590,RIS_1
6591,RIS_0
6592,RIS_1
6593,RIS_1
6594,RIS_1
6595,RIS_1
6596,RIS_0
6597,RIS_0
6598,RIS_0
6599,RIS_1
6600,RIS_0
6601,RIS_1
6602,RIS_0
6603,RIS_1
6604,RIS_0
6605,RIS_1
6606,RIS_0
6607,RIS_0
6608,RIS_0
6609,RIS_1
6610,RIS_0
6611,RIS_1
6612,RIS_1
6613,RIS_0
6614,RIS_1
6615,RIS_1
6616,RIS_0
6617,RIS_0
6618,RIS_1
6619,RIS_1
6620,RIS_0
6621,RIS_1
6622,RIS_1
6623,RIS_1
6624,RIS_1
6625,RIS_1
6626,RIS_0
6627,RIS_0
6628,RIS_0
6629,RIS_1
6630,RIS_0
6631,RIS_0
6632,RIS_1
6633,RIS_1
6634,RIS_0
6635,RIS_0
6636,RIS_0
6637,RIS_0
6638,RIS_0
6639,RIS_1
6640,RIS_0
6641,RIS_0
6642,RIS_0
6643,RIS_1
6644,RIS_0
6645,RIS_0
6646,RIS_1
6647,RIS_1
6648,RIS_0
6649,RIS_0
6650,RIS_1
6651,RIS_1
6652,RIS_0
6653,RIS_1
6654,RIS_0
6655,RIS_1
6656,RIS_1
6657,RIS_1
6658,RIS_1
6659,RIS_1
6660,RIS_1
6661,RIS_1
6662,RIS_1
6663,RIS_1
6664,RIS_0
6665,RIS_0
6666,RIS_0
6667,RIS_1
6668,RIS_0
6669,RIS_1
6670,RIS_0
6671,RIS_1
6672,RIS_0
6673,RIS_1
6674,RIS_0
6675,RIS_1
6676,RIS_1
6677,RIS_0
6678,RIS_1
6679,RIS_0
6680,RIS_1
6681,RIS_0
6682,RIS_1
6683,RIS_1
6684,RIS_1
6685,RIS_1
6686,RIS_1
6687,RIS_0
6688,RIS_0
6689,RIS_1
6690,RIS_1
6691,RIS_1
6692,RIS_0
6693,RIS_0
6694,RIS_1
6695,RIS_1
6696,RIS_1
6697,RIS_0
6698,RIS_0
6699,RIS_0
6700,RIS_0
6701,RIS_0
6702,RIS_1
6703,RIS_0
6704,RIS_1
6705,RIS_0
6706,RIS_0
6707,RIS_1
6708,RIS_0
6709,RIS_1
6710,RIS_0
6711,RIS_0
6712,RIS_1
6713,RIS_0
6714,RIS_0
6715,RIS_1
6716,RIS_0
6717,RIS_1
6718,RIS_0
6719,RIS_0
6720,RIS_1
6721,RIS_0
6722,RIS_0
6723,RIS_1
6724,RIS_0
6725,RIS_0
6726,RIS_1
6727,RIS_1
6728,RIS_0
6729,RIS_0
6730,RIS_0
6731,RIS_1
6732,RIS_1
6733,RIS_0
6734,RIS_1
6735,RIS_1
6736,RIS_1
6737,RIS_0
6738,RIS_1
6739,RIS_1
6740,RIS_1
6741,RIS_1
6742,RIS_0
6743,RIS_1
6744,RIS_0
6745,RIS_1
6746,RIS_1
6747,RIS_1
6748,RIS_1
6749,RIS_0
6750,RIS_1
6751,RIS_1
6752,RIS_0
6753,RIS_0
6754,RIS_0
6755,RIS_0
6756,RIS_0
6757,RIS_1
6758,RIS_0
6759,RIS_1
6760,RIS_0
6761,RIS_0
6762,RIS_0
6763,RIS_1
6764,RIS_0
6765,RIS_0
6766,RIS_1
6767,RIS_1
6768,RIS_1
6769,RIS_1
6770,RIS_1
6771,RIS_1
6772,RIS_0
6773,RIS_1
6774,RIS_1
6775,RIS_1
6776,RIS_1
6777,RIS_1
6778,RIS_1
6779,RIS_1
6780,RIS_0
6781,RIS_1
6782,RIS_1
6783,RIS_0
6784,RIS_1
6785,RIS_0
6786,RIS_1
6787,RIS_0
6788,RIS_1
6789,RIS_0
6790,RIS_0
6791,RIS_0
6792,RIS_0
6793,RIS_1
6794,RIS_0
6795,RIS_1
6796,RIS_0
6797,RIS_0
6798,RIS_0
6799,RIS_0
6800,RIS_0
6801,RIS_1
6802,RIS_1
6803,RIS_0
6804,RIS_1
6805,RIS_0
6806,RIS_0
6807,RIS_1
6808,RIS_1
6809,RIS_1
6810,RIS_0
6811,RIS_0
6812,RIS_0
6813,RIS_0
6814,RIS_0
6815,RIS_1
6816,RIS_0
6817,RIS_0
6818,RIS_0
6819,RIS_1
6820,RIS_1
6821,RIS_1
6822,RIS_0
6823,RIS_1
6824,RIS_0
6825,RIS_0
6826,RIS_1
6827,RIS_0
6828,RIS_0
6829,RIS_0
6830,RIS_0
6831,RIS_0
6832,RIS_0
6833,RIS_0
6834,RIS_1
6835,RIS_0
6836,RIS_1
6837,RIS_1
6838,RIS_0
6839,RIS_1
6840,RIS_1
6841,RIS_0
6842,RIS_0
6843,RIS_1
6844,RIS_1
6845,RIS_0
6846,RIS_0
6847,RIS_1
6848,RIS_0
6849,RIS_1
6850,RIS_1
6851,RIS_1
6852,RIS_0
6853,RIS_1
6854,RIS_0
6855,RIS_0
6856,RIS_0
6857,RIS_1
6858,RIS_1
6859,RIS_1
6860,RIS_0
6861,RIS_0
6862,RIS_0
6863,RIS_1
6864,RIS_0
6865,RIS_1
6866,RIS_0
6867,RIS_0
6868,RIS_1
6869,RIS_0
6870,RIS_0
6871,RIS_1
6872,RIS_1
6873,RIS_1
6874,RIS_1
6875,RIS_1
6876,RIS_0
6877,RIS_1
6878,RIS_0
6879,RIS_0
6880,RIS_1
6881,RIS_1
6882,RIS_0
6883,RIS_0
6884,RIS_1
6885,RIS_1
6886,RIS_1
6887,RIS_0
6888,RIS_0
6889,RIS_1
6890,RIS_1
6891,RIS_1
6892,RIS_1
6893,RIS_1
6894,RIS_1
6895,RIS_1
6896,RIS_0
6897,RIS_0
6898,RIS_1
6899,RIS_0
6900,RIS_0
6901,RIS_1
6902,RIS_1
6903,RIS_0
6904,RIS_0
6905,RIS_1
6906,RIS_1
6907,RIS_0
6908,RIS_1
6909,RIS_1
6910,RIS_1
6911,RIS_1
6912,RIS_1
6913,RIS_1
6914,RIS_0
6915,RIS_1
6916,RIS_1
6917,RIS_0
6918,RIS_1
6919,RIS_0
6920,RIS_1
6921,RIS_1
6922,RIS_0
6923,RIS_0
6924,RIS_1
6925,RIS_1
6926,RIS_1
6927,RIS_0
6928,RIS_0
6929,RIS_1
6930,RIS_1
6931,RIS_0
6932,RIS_1
6933,RIS_0
6934,RIS_1
6935,RIS_0
6936,RIS_1
6937,RIS_0
6938,RIS_1
6939,RIS_1
6940,RIS_1
6941,RIS_0
6942,RIS_0
6943,RIS_0
6944,RIS_0
6945,RIS_1
6946,RIS_1
6947,RIS_1
6948,RIS_0
6949,RIS_0
6950,RIS_1
6951,RIS_0
6952,RIS_0
6953,RIS_0
6954,RIS_0
6955,RIS_0
6956,RIS_1
6957,RIS_1
6958,RIS_0
6959,RIS_0
6960,RIS_1
6961,RIS_1
6962,RIS_0
6963,RIS_0
6964,RIS_1
6965,RIS_1
6966,RIS_1
6967,RIS_0
6968,RIS_1
6969,RIS_0
6970,RIS_0
6971,RIS_1
6972,RIS_0
6973,RIS_0
6974,RIS_1
6975,RIS_0
6976,RIS_0
6977,RIS_0
6978,RIS_0
6979,RIS_0
6980,RIS_1
6981,RIS_0
6982,RIS_0
6983,RIS_1
6984,RIS_0
6985,RIS_1
6986,RIS_1
6987,RIS_0
6988,RIS_1
6989,RIS_1
6990,RIS_1
6991,RIS_1
6992,RIS_1
6993,RIS_1
6994,RIS_0
6995,RIS_0
6996,RIS_0
6997,RIS_0
6998,RIS_1
6999,RIS_1
7000,RIS_0
7001,RIS_1
7002,RIS_0
7003,RIS_0
7004,RIS_0
7005,RIS_0
7006,RIS_1
7007,RIS_0
7008,RIS_0
7009,RIS_0
7010,RIS_0
7011,RIS_1
7012,RIS_0
7013,RIS_1
7014,RIS_0
7015,RIS_0
7016,RIS_1
7017,RIS_1
7018,RIS_1
7019,RIS_0
7020,RIS_0
7021,RIS_0
7022,RIS_0
7023,RIS_1
7024,RIS_0
7025,RIS_0
7026,RIS_1
7027,RIS_0
7028,RIS_1
7029,RIS_0
7030,RIS_0
7031,RIS_0
7032,RIS_0
7033,RIS_1
7034,RIS_1
7035,RIS_0
7036,RIS_0
7037,RIS_0
7038,RIS_1
7039,RIS_0
7040,RIS_1
7041,RIS_1
7042,RIS_0
7043,RIS_1
7044,RIS_1
7045,RIS_0
7046,RIS_0
7047,RIS_1
7048,RIS_0
7049,RIS_1
7050,RIS_1
7051,RIS_0
7052,RIS_0
7053,RIS_1
7054,RIS_1
7055,RIS_0
7056,RIS_0
7057,RIS_0
7058,RIS_0
7059,RIS_0
7060,RIS_0
7061,RIS_1
7062,RIS_1
7063,RIS_1
7064,RIS_0
7065,RIS_0
7066,RIS_1
7067,RIS_0
7068,RIS_1
7069,RIS_0
7070,RIS_1
7071,RIS_0
7072,RIS_1
7073,RIS_1
7074,RIS_1
7075,RIS_0
7076,RIS_1
7077,RIS_1
7078,RIS_0
7079,RIS_1
7080,RIS_0
7081,RIS_0
7082,RIS_0
7083,RIS_1
7084,RIS_1
7085,RIS_0
7086,RIS_1
7087,RIS_0
7088,RIS_0
7089,RIS_1
7090,RIS_0
7091,RIS_0
7092,RIS_0
7093,RIS_0
7094,RIS_0
7095,RIS_0
7096,RIS_0
7097,RIS_1
7098,RIS_1
7099,RIS_0
7100,RIS_1
7101,RIS_1
7102,RIS_1
7103,RIS_0
7104,RIS_0
7105,RIS_1
7106,RIS_0
7107,RIS_0
7108,RIS_1
7109,RIS_1
7110,RIS_0
7111,RIS_1
7112,RIS_1
7113,RIS_0
7114,RIS_1
7115,RIS_0
7116,RIS_0
7117,RIS_1
7118,RIS_1
7119,RIS_0
7120,RIS_1
7121,RIS_0
7122,RIS_0
7123,RIS_1
7124,RIS_1
7125,RIS_0
7126,RIS_1
7127,RIS_0
7128,RIS_1
7129,RIS_0
7130,RIS_0
7131,RIS_0
7132,RIS_1
7133,RIS_0
7134,RIS_0
7135,RIS_1
7136,RIS_1
7137,RIS_1
7138,RIS_1
7139,RIS_1
7140,RIS_0
7141,RIS_1
7142,RIS_0
7143,RIS_1
7144,RIS_1
7145,RIS_1
7146,RIS_0
7147,RIS_0
7148,RIS_0
7149,RIS_1
7150,RIS_0
7151,RIS_1
7152,RIS_0
7153,RIS_0
7154,RIS_1
7155,RIS_0
7156,RIS_0
7157,RIS_0
7158,RIS_1
7159,RIS_0
7160,RIS_1
7161,RIS_1
7162,RIS_0
7163,RIS_0
7164,RIS_1
7165,RIS_1
7166,RIS_1
7167,RIS_1
7168,RIS_1
7169,RIS_0
7170,RIS_1
7171,RIS_0
7172,RIS_0
7173,RIS_0
7174,RIS_0
7175,RIS_0
7176,RIS_0
7177,RIS_1
7178,RIS_1
7179,RIS_0
7180,RIS_1
7181,RIS_0
7182,RIS_1
7183,RIS_0
7184,RIS_0
7185,RIS_1
7186,RIS_0
7187,RIS_0
7188,RIS_0
7189,RIS_0
7190,RIS_1
7191,RIS_0
7192,RIS_1
7193,RIS_0
7194,RIS_0
7195,RIS_0
7196,RIS_0
7197,RIS_0
7198,RIS_1
7199,RIS_0
7200,RIS_0
7201,RIS_0
7202,RIS_0
7203,RIS_1
7204,RIS_1
7205,RIS_0
7206,RIS_0
7207,RIS_0
7208,RIS_1
7209,RIS_0
7210,RIS_0
7211,RIS_0
7212,RIS_1
7213,RIS_0
7214,RIS_0
7215,RIS_1
7216,RIS_0
7217,RIS_0
7218,RIS_1
7219,RIS_0
7220,RIS_1
7221,RIS_0
7222,RIS_1
7223,RIS_0
7224,RIS_0
7225,RIS_0
7226,RIS_1
7227,RIS_1
7228,RIS_1
7229,RIS_0
7230,RIS_0
7231,RIS_0
7232,RIS_0
7233,RIS_1
7234,RIS_1
7235,RIS_1
7236,RIS_1
7237,RIS_1
7238,RIS_1
7239,RIS_0
7240,RIS_0
7241,RIS_1
7242,RIS_0
7243,RIS_0
7244,RIS_1
7245,RIS_1
7246,RIS_0
7247,RIS_0
7248,RIS_0
7249,RIS_0
7250,RIS_1
7251,RIS_0
7252,RIS_0
7253,RIS_1
7254,RIS_0
7255,RIS_1
7256,RIS_0
7257,RIS_0
7258,RIS_1
7259,RIS_1
7260,RIS_1
7261,RIS_0
7262,RIS_0
7263,RIS_0
7264,RIS_0
7265,RIS_0
7266,RIS_1
7267,RIS_1
7268,RIS_1
7269,RIS_0
7270,RIS_0
7271,RIS_1
7272,RIS_1
7273,RIS_1
7274,RIS_1
7275,RIS_1
7276,RIS_1
7277,RIS_0
7278,RIS_0
7279,RIS_0
7280,RIS_0
7281,RIS_1
7282,RIS_0
7283,RIS_1
7284,RIS_1
7285,RIS_0
7286,RIS_0
7287,RIS_0
7288,RIS_0
7289,RIS_0
7290,RIS_0
7291,RIS_0
7292,RIS_1
7293,RIS_0
7294,RIS_1
7295,RIS_1
7296,RIS_1
7297,RIS_1
7298,RIS_0
7299,RIS_0
7300,RIS_0
7301,RIS_1
7302,RIS_0
7303,RIS_1
7304,RIS_0
7305,RIS_0
7306,RIS_0
7307,RIS_1
7308,RIS_1
7309,RIS_0
7310,RIS_0
7311,RIS_0
7312,RIS_1
7313,RIS_0
7314,RIS_0
7315,RIS_0
7316,RIS_0
7317,RIS_1
7318,RIS_0
7319,RIS_0
7320,RIS_1
7321,RIS_1
7322,RIS_1
7323,RIS_0
7324,RIS_0
7325,RIS_1
7326,RIS_0
7327,RIS_1
7328,RIS_1
7329,RIS_1
7330,RIS_1
7331,RIS_0
7332,RIS_1
7333,RIS_1
7334,RIS_0
7335,RIS_0
7336,RIS_1
7337,RIS_1
7338,RIS_0
7339,RIS_1
7340,RIS_0
7341,RIS_1
7342,RIS_1
7343,RIS_0
7344,RIS_0
7345,RIS_1
7346,RIS_1
7347,RIS_0
7348,RIS_1
7349,RIS_0
7350,RIS_0
7351,RIS_0
7352,RIS_1
7353,RIS_0
7354,RIS_1
7355,RIS_1
7356,RIS_1
7357,RIS_0
7358,RIS_0
7359,RIS_0
7360,RIS_0
7361,RIS_1
7362,RIS_0
7363,RIS_1
7364,RIS_0
7365,RIS_0
7366,RIS_0
7367,RIS_1
7368,RIS_0
7369,RIS_0
7370,RIS_0
7371,RIS_1
7372,RIS_0
7373,RIS_1
7374,RIS_1
7375,RIS_0
7376,RIS_1
7377,RIS_1
7378,RIS_0
7379,RIS_1
7380,RIS_1
7381,RIS_1
7382,RIS_1
7383,RIS_1
7384,RIS_1
7385,RIS_1
7386,RIS_1
7387,RIS_0
7388,RIS_0
7389,RIS_1
7390,RIS_0
7391,RIS_0
7392,RIS_0
7393,RIS_1
7394,RIS_0
7395,RIS_1
7396,RIS_1
7397,RIS_0
7398,RIS_1
7399,RIS_1
7400,RIS_1
7401,RIS_1
7402,RIS_1
7403,RIS_0
7404,RIS_0
7405,RIS_0
7406,RIS_0
7407,RIS_0
7408,RIS_0
7409,RIS_0
7410,RIS_0
7411,RIS_0
7412,RIS_1
7413,RIS_1
7414,RIS_0
7415,RIS_1
7416,RIS_0
7417,RIS_1
7418,RIS_0
7419,RIS_1
7420,RIS_1
7421,RIS_1
7422,RIS_1
7423,RIS_1
7424,RIS_0
7425,RIS_1
7426,RIS_0
7427,RIS_1
7428,RIS_1
7429,RIS_0
7430,RIS_0
7431,RIS_1
7432,RIS_1
7433,RIS_0
7434,RIS_0
7435,RIS_1
7436,RIS_0
7437,RIS_0
7438,RIS_0
7439,RIS_1
7440,RIS_1
7441,RIS_1
7442,RIS_1
7443,RIS_0
7444,RIS_1
7445,RIS_0
7446,RIS_1
7447,RIS_1
7448,RIS_1
7449,RIS_0
7450,RIS_0
7451,RIS_1
7452,RIS_1
7453,RIS_1
7454,RIS_1
7455,RIS_0
7456,RIS_1
7457,RIS_1
7458,RIS_0
7459,RIS_0
7460,RIS_0
7461,RIS_0
7462,RIS_0
7463,RIS_0
7464,RIS_1
7465,RIS_0
7466,RIS_0
7467,RIS_0
7468,RIS_1
7469,RIS_1
7470,RIS_1
7471,RIS_0
7472,RIS_0
7473,RIS_0
7474,RIS_1
7475,RIS_1
7476,RIS_1
7477,RIS_0
7478,RIS_0
7479,RIS_0
7480,RIS_0
7481,RIS_1
7482,RIS_0
7483,RIS_1
7484,RIS_1
7485,RIS_1
7486,RIS_0
7487,RIS_0
7488,RIS_0
7489,RIS_0
7490,RIS_0
7491,RIS_1
7492,RIS_1
7493,RIS_0
7494,RIS_0
7495,RIS_0
7496,RIS_1
7497,RIS_1
7498,RIS_0
7499,RIS_0
7500,RIS_0
7501,RIS_0
7502,RIS_1
7503,RIS_1
7504,RIS_1
7505,RIS_0
7506,RIS_1
7507,RIS_0
7508,RIS_0
7509,RIS_0
7510,RIS_1
7511,RIS_1
7512,RIS_0
7513,RIS_1
7514,RIS_1
7515,RIS_0
7516,RIS_1
7517,RIS_1
7518,RIS_0
7519,RIS_0
7520,RIS_0
7521,RIS_0
7522,RIS_1
7523,RIS_1
7524,RIS_0
7525,RIS_0
7526,RIS_0
7527,RIS_1
7528,RIS_0
7529,RIS_0
7530,RIS_1
7531,RIS_0
7532,RIS_1
7533,RIS_0
7534,RIS_1
7535,RIS_0
7536,RIS_1
7537,RIS_0
7538,RIS_0
7539,RIS_0
7540,RIS_1
7541,RIS_1
7542,RIS_0
7543,RIS_1
7544,RIS_1
7545,RIS_0
7546,RIS_0
7547,RIS_1
7548,RIS_1
7549,RIS_1
7550,RIS_0
7551,RIS_0
7552,RIS_0
7553,RIS_0
7554,RIS_0
7555,RIS_1
7556,RIS_1
7557,RIS_0
7558,RIS_1
7559,RIS_0
7560,RIS_0
7561,RIS_0
7562,RIS_1
7563,RIS_1
7564,RIS_0
7565,RIS_1
7566,RIS_0
7567,RIS_0
7568,RIS_0
7569,RIS_1
7570,RIS_0
7571,RIS_1
7572,RIS_0
7573,RIS_0
7574,RIS_1
7575,RIS_1
7576,RIS_1
7577,RIS_1
7578,RIS_0
7579,RIS_1
7580,RIS_0
7581,RIS_0
7582,RIS_0
7583,RIS_1
7584,RIS_0
7585,RIS_0
7586,RIS_0
7587,RIS_1
7588,RIS_1
7589,RIS_0
7590,RIS_0
7591,RIS_0
7592,RIS_0
7593,RIS_0
7594,RIS_1
7595,RIS_1
7596,RIS_0
7597,RIS_0
7598,RIS_0
7599,RIS_1
7600,RIS_0
7601,RIS_1
7602,RIS_0
7603,RIS_1
7604,RIS_0
7605,RIS_1
7606,RIS_0
7607,RIS_0
7608,RIS_0
7609,RIS_1
7610,RIS_1
7611,RIS_0
7612,RIS_0
7613,RIS_1
7614,RIS_1
7615,RIS_1
7616,RIS_1
7617,RIS_1
7618,RIS_0
7619,RIS_1
7620,RIS_0
7621,RIS_0
7622,RIS_0
7623,RIS_0
7624,RIS_1
7625,RIS_1
7626,RIS_1
7627,RIS_0
7628,RIS_1
7629,RIS_1
7630,RIS_1
7631,RIS_1
7632,RIS_0
7633,RIS_0
7634,RIS_1
7635,RIS_0
7636,RIS_1
7637,RIS_1
7638,RIS_1
7639,RIS_1
7640,RIS_0
7641,RIS_1
7642,RIS_0
7643,RIS_0
7644,RIS_0
7645,RIS_1
7646,RIS_0
7647,RIS_1
7648,RIS_1
7649,RIS_0
7650,RIS_0
7651,RIS_0
7652,RIS_1
7653,RIS_1
7654,RIS_1
7655,RIS_1
7656,RIS_1
7657,RIS_1
7658,RIS_0
7659,RIS_0
7660,RIS_1
7661,RIS_1
7662,RIS_1
7663,RIS_1
7664,RIS_0
7665,RIS_0
7666,RIS_0
7667,RIS_0
7668,RIS_1
7669,RIS_0
7670,RIS_0
7671,RIS_1
7672,RIS_1
7673,RIS_1
7674,RIS_0
7675,RIS_0
7676,RIS_0
7677,RIS_0
7678,RIS_1
7679,RIS_0
7680,RIS_1
7681,RIS_1
7682,RIS_1
7683,RIS_1
7684,RIS_1
7685,RIS_0
7686,RIS_1
7687,RIS_1
7688,RIS_0
7689,RIS_0
7690,RIS_1
7691,RIS_1
7692,RIS_0
7693,RIS_1
7694,RIS_0
7695,RIS_0
7696,RIS_0
7697,RIS_1
7698,RIS_1
7699,RIS_0
7700,RIS_1
7701,RIS_0
7702,RIS_0
7703,RIS_0
7704,RIS_1
7705,RIS_0
7706,RIS_0
7707,RIS_1
7708,RIS_0
7709,RIS_1
7710,RIS_1
7711,RIS_1
7712,RIS_0
7713,RIS_0
7714,RIS_1
7715,RIS_1
7716,RIS_1
7717,RIS_1
7718,RIS_1
7719,RIS_0
7720,RIS_0
7721,RIS_1
7722,RIS_1
7723,RIS_1
7724,RIS_1
7725,RIS_0
7726,RIS_1
7727,RIS_1
7728,RIS_0
7729,RIS_1
7730,RIS_0
7731,RIS_1
7732,RIS_0
7733,RIS_0
7734,RIS_1
7735,RIS_0
7736,RIS_0
7737,RIS_1
7738,RIS_1
7739,RIS_0
7740,RIS_1
7741,RIS_1
7742,RIS_1
7743,RIS_0
7744,RIS_0
7745,RIS_0
7746,RIS_1
7747,RIS_1
7748,RIS_1
7749,RIS_0
7750,RIS_1
7751,RIS_1
7752,RIS_1
7753,RIS_0
7754,RIS_1
7755,RIS_0
7756,RIS_1
7757,RIS_1
7758,RIS_0
7759,RIS_1
7760,RIS_1
7761,RIS_1
7762,RIS_1
7763,RIS_0
7764,RIS_0
7765,RIS_1
7766,RIS_0
7767,RIS_1
7768,RIS_1
7769,RIS_1
7770,RIS_0
7771,RIS_0
7772,RIS_1
7773,RIS_1
7774,RIS_0
7775,RIS_0
7776,RIS_1
7777,RIS_0
7778,RIS_1
7779,RIS_0
7780,RIS_0
7781,RIS_0
7782,RIS_0
7783,RIS_1
7784,RIS_1
7785,RIS_1
7786,RIS_0
7787,RIS_1
7788,RIS_1
7789,RIS_1
7790,RIS_0
7791,RIS_1
7792,RIS_1
7793,RIS_0
7794,RIS_1
7795,RIS_1
7796,RIS_0
7797,RIS_1
7798,RIS_0
7799,RIS_0
7800,RIS_1
7801,RIS_1
7802,RIS_0
7803,RIS_0
7804,RIS_0
7805,RIS_1
7806,RIS_1
7807,RIS_1
7808,RIS_1
7809,RIS_0
7810,RIS_0
7811,RIS_1
7812,RIS_1
7813,RIS_1
7814,RIS_0
7815,RIS_0
7816,RIS_0
7817,RIS_1
7818,RIS_0
7819,RIS_1
7820,RIS_1
7821,RIS_0
7822,RIS_1
7823,RIS_0
7824,RIS_1
7825,RIS_0
7826,RIS_1
7827,RIS_1
7828,RIS_0
7829,RIS_1
7830,RIS_1
7831,RIS_1
7832,RIS_0
7833,RIS_1
7834,RIS_1
7835,RIS_1
7836,RIS_0
7837,RIS_1
7838,RIS_0
7839,RIS_1
7840,RIS_0
7841,RIS_0
7842,RIS_0
7843,RIS_1
7844,RIS_0
7845,RIS_0
7846,RIS_0
7847,RIS_1
7848,RIS_0
7849,RIS_1
7850,RIS_0
7851,RIS_1
7852,RIS_1
7853,RIS_1
7854,RIS_0
7855,RIS_0
7856,RIS_0
7857,RIS_0
7858,RIS_1
7859,RIS_1
7860,RIS_1
7861,RIS_1
7862,RIS_1
7863,RIS_0
7864,RIS_1
7865,RIS_0
7866,RIS_1
7867,RIS_1
7868,RIS_0
7869,RIS_1
7870,RIS_1
7871,RIS_0
7872,RIS_0
7873,RIS_1
7874,RIS_0
7875,RIS_0
7876,RIS_0
7877,RIS_1
7878,RIS_1
7879,RIS_1
